FID,ptorg name,County,Facility,Address,City,LAT,LON,Beds,ICU Beds,Acute Fill,ICU Fill
943388,Park Ridge Health,Henderson,AdventHealth Hendersonville,100 Hospital Drive,Hendersonville,35.389938,-82.488152,62,6,0.8,0.7
954565,Alamance Regional Medical Center,Alamance,Alamance Regional Medical Center,PO Box 202,Burlington,36.0612027,-79.5017657,182,32,0.8,0.7
932934,,Alexander,Alexander Hospital,P O Box 2568,Hickory,35.906029,-81.204643,25,0,0.8,0.7
942935,Alleghany Memorial Hospital,Alleghany,Alleghany Memorial Hospital,P O Box 9,Sparta,36.5094773,-81.1146651,41,4,0.8,0.7
942938,Angel Medical Center,Macon,Angel Medical Center,P O Box 1209,Franklin,35.18455285,-83.37914859,59,6,0.8,0.7
932940,Annie Penn Hospital,Rockingham,Annie Penn Hospital,618 South Main St.,Reidsville,36.35378,-79.66626,110,8,0.8,0.7
942944,Ashe Memorial Hospital,Ashe,"Ashe Memorial Hospital, Inc.",200 Hospital Ave.,Jefferson,36.4234688,-81.45782192,76,8,0.8,0.7
120335,Anson County Hospital,Anson,Atrium Health Anson,2301 US Highway 74 West,Wadesboro,34.97751385,-80.11005802,15,0,0.8,0.7
943049,Carolinas Medical Center Northeast,Cabarrus,Atrium Health Cabarrus,920 Church St N,Concord,35.4375493,-80.6020838,447,69,0.8,0.7
953106,Cleveland Regional Medical Center,Cleveland,Atrium Health Cleveland,201 East Grover St,Shelby,35.302834,-81.53566,241,18,0.8,0.7
70062,Carolinas Medical Center - Lincoln,Lincoln,Atrium Health Lincoln,P O Box 677,Lincolnton,35.4900947,-81.20307636,101,10,0.8,0.7
110878,CMC - Pineville,Mecklenburg,Atrium Health Pineville,10628 Park Road,Charlotte,35.09203755,-80.87159653,206,40,0.8,0.7
953472,Stanly Regional Medical Center,Stanly,Atrium Health Stanly,P O Box 1489,Albemarle,35.3640747,-80.19445209,97,10,0.8,0.7
923515,Union Regional Medical Center,Union,Atrium Health Union,P O Box 5003,Monroe,34.710281,-81.63047,182,18,0.8,0.7
923516,Carolinas HealthCare System University Hospital,Mecklenburg,Atrium Health University City,P O Box 560727,Charlotte,35.3054619,-80.74690396,100,15,0.8,0.7
922969,Betsy Johnson Hospital,Harnett,Betsy Johnson  Hospital,P O Dwr 1706,Dunn,35.3068297,-78.6347374,151,6,0.8,0.7
953466,Blue Ridge Regional Hospital,Mitchell,Blue Ridge Regional Hospital,P O Drawer 9,Spruce Pine,35.91149025,-82.06207583,46,5,0.8,0.7
933051,Caldwell Memorial Hospital,Caldwell,"Caldwell Memorial Hospital, Inc.",P.O. Box 1890,Lenoir,35.91059635,-81.53513749,110,12,0.8,0.7
100392,Cape Fear Valley Hoke Hospital,Hoke,Cape Fear Valley Hoke Hospital,210 Medical Pavilion Drive,Raeford,35.029919,-79.107269,41,4,0.8,0.7
943057,Cape Fear Valley Health System,Cumberland,Cape Fear Valley Medical Center,P O Box 2000,Fayetteville,35.0318114,-78.933272,524,69,0.8,0.7
942974,Cape Fear Valley-Bladen County Hospital,Bladen,Cape Fear Valley-Bladen County Hospital,P O Box 398,Elizabethtown,34.62262,-78.608017,48,5,0.8,0.7
923126,CarolinaEast Medical Center,Craven,CarolinaEast Medical Center,P O Box 12157,New Bern,35.11381805,-77.06627783,307,33,0.8,0.7
110195,,Mecklenburg,Carolinas ContinueCare Hospital at Pineville,10648 Park Road,Charlotte,35.09399,-80.87282,40,0,0.8,0.7
943191,Blue Ridge HealthCare Hospitals,Burke,Carolinas HealthCare System Blue Ridge,2201 South Sterling St,Morganton,35.726315,-81.654694,293,16,0.8,0.7
943070,Carolinas HealthCare System Carolinas Medical Center,Mecklenburg,Carolinas Medical Center/Center for Mental Health,P O Box 32861,Charlotte,35.203457,-80.83857,1010,222,0.8,0.7
943184,CaroMont Regional Medical Center,Gaston,Caromont Regional Medical Center,P O Box 1747,Gastonia,35.27215775,-81.13954344,372,37,0.8,0.7
923076,Carteret County General Hospital,Carteret,Carteret General Hospital,P O Drawer 1619,Morehead City,34.7258964,-76.75520666,135,0,0.8,0.7
933080,Catawba Valley Medical Center,Catawba,Catawba Valley Medical Center,810 Fairgrove Church Road SE,Hickory,35.713734,-81.267334,200,36,0.8,0.7
953084,Central Carolina Hospital,Lee,Central Carolina Hospital,1135 Carthage St,Sanford,35.46909645,-79.18688403,127,10,0.8,0.7
943054,Charles A. Cannon Jr. Memorial Hospital,Avery,"Charles A. Cannon, Jr. Memorial Hospital, Incorporated",P O Box 767,Linville,36.060516,-81.889259,30,3,0.8,0.7
933098,Chatham Hospital,Chatham,"Chatham Hospital, Inc.",P O Box 649,Siler City,35.72282835,-79.42112556,25,3,0.8,0.7
923111,Columbus Regional Healthcare System,Columbus,Columbus Regional Healthcare System,500 Jefferson St,Whiteville,34.33734065,-78.69445306,154,9,0.8,0.7
943494,Cone Health,Guilford,Cone Health,1200 North Elm St,Greensboro,36.043952,-79.96505773,777,124,0.8,0.7
80175,Davie County Hospital,Davie,Davie Medical Center,Medical Center Blvd,Winston-Salem,35.899555,-80.571938,50,5,0.8,0.7
923134,Davis Medical Center,Iredell,Davis Regional Medical Center,P O Box 1823,Statesville,35.8191549,-80.82917194,50,8,0.8,0.7
923421,Duke Raleigh,Wake,Duke Raleigh Hospital,3400 Wake Forest Road,Raleigh,35.82859565,-78.61794743,186,15,0.8,0.7
923142,Duke Regional Hospital,Durham,Duke Regional Hospital,3643 North Roxboro Rd,Durham,36.03649455,-78.89963755,316,28,0.8,0.7
943138,Duke University Medical Center,Durham,Duke University Hospital,P O Box 3814 DUMC,Durham,36.0070213,-78.93734788,938,252,0.8,0.7
943366,Murphy Medical Center,Cherokee,Erlanger Murphy Medical Center,3990 East US Hwy 64 ALT,Murphy,35.07282125,-83.96709011,57,6,0.8,0.7
923355,First Health Montgomery Hospital,Montgomery,FirstHealth Montgomery Memorial Hospital,520 Allen St,Troy,35.3647651,-79.89068812,37,4,0.8,0.7
943358,First Health Moore Regional Hospital,Moore,FirstHealth Moore Reg. Hosp. and Pinehurst Treatment,P O Box 3000,Pinehurst,35.205566,-79.456421,337,57,0.8,0.7
