record_number,federal_provider_number,provider_name,number_of_certified_beds,average_number_of_residents_per_day,provider_address,provider_city,provider_zip_code,lat,lon
45781,345000,AUTUMN CARE OF BISCOE,141,71.5,401 LAMBERT ROAD,BISCOE,27209,35.36561068,-79.78957942
45786,345001,HILLCREST CONVALESCENT CENTER,86,75.8,1417 W PETTIGREW STREET,DURHAM,27705,36.0043107,-78.919296
45791,345002,CYPRESS POINTE REHABILITATION CENTER,90,56.3,2006 SOUTH 16TH STREET,WILMINGTON,28401,34.21227102,-77.926083
45796,345003,SILAS CREEK REHABILITATION CENTER,90,64,3350 SILAS CREEK PARKWAY,WINSTON-SALEM,27103,36.07483549,-80.29903056
45801,345004,PERSON MEMORIAL HOSPITAL,56,48.4,615 RIDGE ROAD,ROXBORO,27573,36.40848405,-78.98524838
45806,345006,BLUMENTHAL NURSING & REHABILITATION CENTER,134,100.4,3724 WIRELESS DRIVE,GREENSBORO,27455,36.12005761,-79.82516417
45811,345008,"THE CITADEL AT MYERS PARK, LLC",133,58.2,300 PROVIDENCE ROAD,CHARLOTTE,28207,35.205663,-80.824276
45816,345009,THE OAKS AT WHITAKER GLEN-MAYVIEW,91,64.9,513 EAST WHITAKER MILL ROAD,RALEIGH,27608,35.80692545,-78.63347294
45821,345010,ACCORDIUS HEALTH AT ASHEVILLE,77,57.2,500 BEAVERDAM ROAD,ASHEVILLE,28804,35.642105,-82.528758
45826,345011,ACCORDIUS HEALTH AT LEXINGTON,106,70.7,279 BRIAN CENTER DRIVE,LEXINGTON,27292,35.79994638,-80.2887953
45831,345013,PEAK RESOURCES - CHARLOTTE,142,104.2,3223 CENTRAL AVENUE,CHARLOTTE,28205,35.2164146,-80.7883847
45836,345014,"ACCORDIUS HEALTH AT GREENSBORO, LLC",105,58.5,1201 CAROLINA STREET,GREENSBORO,27401,36.08896112,-79.79035046
45841,345015,CLAPP'S CONVALESCENT NURSING HOME INC,96,74.2,500 MOUNTAIN TOP DRIVE,ASHEBORO,27203,35.70939003,-79.78825029
45846,345024,CLAPPS NURSING CENTER INC,118,78.1,5229 APPOMATTOX ROAD,PLEASANT GARDEN,27313,35.95883772,-79.75742897
45851,345026,ROYAL PARK REHAB & HEALTH CTR OF MATTHEWS,169,116.7,2700 ROYAL COMMONS LANE,MATTHEWS,28105,35.115797,-80.693025
45856,345036,ELIZABETH CITY HEALTH AND REHABILITATION,146,116.1,1075 US HIGHWAY 17 SOUTH,ELIZABETH CITY,27909,36.294457,-76.223241
45861,345039,SUMMERSTONE HEALTH AND REHABILITATION CENTER,120,70.8,485 VETERANS WAY,KERNERSVILLE,27284,36.09402,-80.04776
45866,345044,ST JOSEPH OF THE PINES HEALTH CENTER,176,52.2,103 GOSSMAN DRIVE,PINEHURST,28374,35.218963,-79.375802
