record_number,federal_provider_number,Name,Beds,average_number_of_residents_per_day,provider_address,provider_city,provider_zip_code,lat,lon,County,County_Code,FIPS
45781,345000,Autumn Care Of Biscoe,141,71.5,401 LAMBERT ROAD,BISCOE,27209,35.36561068,-79.78957942,Montgomery,123,37123
45786,345001,Hillcrest Convalescent Center,86,75.8,1417 W PETTIGREW STREET,DURHAM,27705,36.0043107,-78.919296,Durham,63,37063
45791,345002,Cypress Pointe Rehabilitation Center,90,56.3,2006 SOUTH 16TH STREET,WILMINGTON,28401,34.21227102,-77.926083,New Hanover,129,37129
45796,345003,Silas Creek Rehabilitation Center,90,64.0,3350 SILAS CREEK PARKWAY,WINSTON-SALEM,27103,36.07483549,-80.29903056,Forsyth,67,37067
45801,345004,Person Memorial Hospital,56,48.4,615 RIDGE ROAD,ROXBORO,27573,36.40848405,-78.98524838,Person,145,37145
45806,345006,Blumenthal Nursing & Rehabilitation Center,134,100.4,3724 WIRELESS DRIVE,GREENSBORO,27455,36.12005761,-79.82516417,Guilford,81,37081
45811,345008,"The Citadel At Myers Park, Llc",133,58.2,300 PROVIDENCE ROAD,CHARLOTTE,28207,35.205663,-80.824276,Mecklenburg,119,37119
45816,345009,The Oaks At Whitaker Glen-Mayview,91,64.9,513 EAST WHITAKER MILL ROAD,RALEIGH,27608,35.80692545,-78.63347294,Wake,183,37183
45821,345010,Accordius Health At Asheville,77,57.2,500 BEAVERDAM ROAD,ASHEVILLE,28804,35.642105,-82.528758,Buncombe,21,37021
45826,345011,Accordius Health At Lexington,106,70.7,279 BRIAN CENTER DRIVE,LEXINGTON,27292,35.79994638,-80.2887953,Davidson,57,37057
45831,345013,Peak Resources - Charlotte,142,104.2,3223 CENTRAL AVENUE,CHARLOTTE,28205,35.2164146,-80.7883847,Mecklenburg,119,37119
45836,345014,"Accordius Health At Greensboro, Llc",105,58.5,1201 CAROLINA STREET,GREENSBORO,27401,36.08896112,-79.79035046,Guilford,81,37081
45841,345015,Clapp'S Convalescent Nursing Home Inc,96,74.2,500 MOUNTAIN TOP DRIVE,ASHEBORO,27203,35.70939003,-79.78825029,Randolph,151,37151
45846,345024,Clapps Nursing Center Inc,118,78.1,5229 APPOMATTOX ROAD,PLEASANT GARDEN,27313,35.95883772,-79.75742897,Guilford,81,37081
45851,345026,Royal Park Rehab & Health Ctr Of Matthews,169,116.7,2700 ROYAL COMMONS LANE,MATTHEWS,28105,35.115797,-80.693025,Mecklenburg,119,37119
45856,345036,Elizabeth City Health And Rehabilitation,146,116.1,1075 US HIGHWAY 17 SOUTH,ELIZABETH CITY,27909,36.294457,-76.223241,Pasquotank,139,37139
45861,345039,Summerstone Health And Rehabilitation Center,120,70.8,485 VETERANS WAY,KERNERSVILLE,27284,36.09402,-80.04776,Forsyth,67,37067
45866,345044,St Joseph Of The Pines Health Center,176,52.2,103 GOSSMAN DRIVE,PINEHURST,28374,35.218963,-79.375802,Moore,125,37125
45871,345045,The Foley Center At Chestnut Ridge,92,70.2,621 CHESTNUT RIDGE PARKWAY,BLOWING ROCK,28605,36.14729,-81.65808,Watauga,189,37189
45876,345048,Mountain Ridge Health And Rehab,97,85.2,611 OLD US HIGHWAY 70 EAST,BLACK MOUNTAIN,28711,35.6108428,-82.3377915,Buncombe,21,37021
45881,345049,Raleigh Rehabilitation Center,157,78.6,616 WADE AVENUE,RALEIGH,27605,35.79677581,-78.64971577,Wake,183,37183
45886,345050,Jacob'S Creek Nursing And Rehabilitation Center,170,109.7,1721 BALD HILL LOOP,MADISON,27025,36.362636,-79.905143,Rockingham,157,37157
45891,345051,Anson Health And Rehabilitation,95,73.7,405 SOUTH GREENE STREET,WADESBORO,28170,34.9627379,-80.07742078,Anson,7,37007
45896,345053,Pettigrew Rehabilitation Center,96,52.3,1515 W PETTIGREW STREET,DURHAM,27705,36.0052578,-78.9213922,Durham,63,37063
45901,345054,Woodhaven Nurs & Alzheimer'S C,115,83.8,1150 PINE RUN DRIVE,LUMBERTON,28358,34.65847333,-78.99118649,Robeson,155,37155
45906,345061,Pruitthealth-Durham,125,87.0,3100 ERWIN ROAD,DURHAM,27705,36.0042841,-78.95063891,Durham,63,37063
45911,345063,Accordius Health At Wilson,110,60.1,1804 FOREST HILLS ROAD W,WILSON,27893,35.72239,-77.95128,Wilson,195,37195
45916,345066,Alston Brook,100,72.1,4748 OLD SALISBURY ROAD,LEXINGTON,27295,35.785924,-80.323593,Davidson,57,37057
45921,345070,Durham Nursing & Rehabilitation Center,126,85.3,411 S LASALLE STREET,DURHAM,27705,36.01341045,-78.9473003,Durham,63,37063
45926,345072,Carolina Rivers Nursing And Rehabilitation Center,120,57.4,1839 ONSLOW DRIVE EXTENSION,JACKSONVILLE,28540,34.74993216,-77.40854027,Onslow,133,37133
45931,345077,Sunnybrook Rehabilitation Center,95,62.9,25 SUNNYBROOK ROAD,RALEIGH,27610,35.786474,-78.585815,Wake,183,37183
